"claim_id"	"customer_id"	"age"	"gender"	"incident_cause"	"days_to_incident"	"claim_area"	"police_report"	"claim_type"	"claim_amount"	"total_policy_claims"	"fraudulent_predict"
99799736	99976445	69	"Female"	"Other driver error"	3655	"Auto"	"Yes"	"Injury only"	26130	1	"No"
99785303	99980399	72	"Female"	"Natural causes"	2867	"Auto"	"No"	"Material only"	2710	1	"No"
99929746	99995453	79	"Female"	"Driver error"	730	"Auto"	"No"	"Injury only"	40951.5	1	"No"
99854605	99995097	46	"Male"	"Other driver error"	5542	"Auto"	"Yes"	"Material and injury"	41320	5	"No"
99967261	99969333	35	"Female"	"Other causes"	1522	"Auto"	"Unknown"	"Material and injury"	34780	3	"No"
99796052	99975162	54	"Male"	"Other causes"	6862	"Auto"	"No"	"Material only"	1920	2	"No"
99952126	99997135	61	"Male"	"Driver error"	1287	"Auto"	"No"	"Material and injury"	40880	1	"No"
99861593	99968175	76	"Female"	"Other driver error"	11189	"Auto"	"No"	"Material only"	2010	5	"No"
99905247	99977755	42	"Female"	"Other driver error"	2196	"Auto"	"No"	"Injury only"	23760	1	"No"
99980264	99978473	67	"Male"	"Driver error"	9960	"Auto"	"Yes"	"Material and injury"	22570	1	"No"
99854363	99974781	33	"Male"	"Crime"	849	"Auto"	"No"	"Material only"	1310	1	"No"
99891395	99999977	47	"Male"	"Natural causes"	2083	"Auto"	"No"	"Material only"	1700	1	"No"
99931411	99969325	22	"Male"	"Driver error"	109	"Auto"	"Unknown"	"Material and injury"	22011	2	"No"
99914872	99971531	25	"Male"	"Other causes"	1030	"Auto"	"Yes"	"Material and injury"	30230	1	"No"
99974819	99963772	25	"Female"	"Natural causes"	447	"Auto"	"Unknown"	"Material only"	1679	1	"No"
99893632	99997946	19	"Male"	"Driver error"	4	"Auto"	"No"	"Material only"	2415	2	"No"
99887769	99996431	18	"Female"	"Natural causes"	7	"Home"	"No"	"Material only"	2440	1	"No"
99983033	99999390	37	"Male"	"Other causes"	3310	"Auto"	"No"	"Material only"	1510	1	"No"
99792434	99981452	18	"Male"	"Driver error"	7	"Auto"	"No"	"Material and injury"	42021	1	"Yes"
99868328	99982811	56	"Female"	"Other causes"	4512	"Auto"	"No"	"Injury only"	13090	1	"No"
99864640	99987238	55	"Female"	"Other causes"	2585	"Auto"	"No"	"Material only"	1200	1	"No"
99888463	99964929	28	"Female"	"Crime"	935	"Auto"	"Unknown"	"Material only"	1805.5	1	"No"
99842635	99985873	34	"Female"	"Other driver error"	1945	"Auto"	"No"	"Material only"	2960	1	"No"
99790271	99977153	69	"Male"	"Crime"	899	"Auto"	"No"	"Injury only"	14250	1	"No"
99800267	99995307	62	"Male"	"Natural causes"	5113	"Home"	"No"	"Material and injury"	29690	1	"No"
